nohup: ignoring input
===================Train Info===========================
  task : 100-50
  step : 0
  Device: cuda
  opts :  Namespace(KD_loss_type='KD_loss', KD_outlogits=False, amp=True, batch_size=12, bn_freeze=True, ckpt=None, contrastive_learning=False, crop_size=513, crop_val=False, curr_itrs=0, curr_step=0, cutmix=False, cutout=False, data_ratio=1.0, data_root='/home/yb/dataset/ADEChallengeData2016/', dataset='ade', feature_decoupling=True, freeze=True, gpu_id='2,3,1,0', lamb=1.0, loss_type='bce_loss', lr=0.01, lr_policy='poly', mem_size=0, mixup=False, model='deeplabv3_resnet101', num_classes=[1, 1, 100], output_stride=16, overlap=True, print_interval=10, prototype_matching=False, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, step_size=10000, task='100-50', test_only=False, train_epoch=50, unknown=True, use_KD_class_weight=False, use_KD_layer_weight=True, val_batch_size=4, val_interval=200, w_transfer=True, weight_decay=0.0001)
==============================================
[!] Retrain
>>>num_file for train: 20192
>>>num_file for val: 2000
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 50 , iterations : 84100 , val_interval : 841
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 1, Itrs 50/84100, Loss=8.842098, CL_loss=0.000000, KD_loss_ret=0.000000, Time=1238.06 , LR=0.00099946
[100-50 / step 0] Epoch 1, Itrs 100/84100, Loss=5.829073, CL_loss=0.000000, KD_loss_ret=0.000000, Time=999.70 , LR=0.00099893
[100-50 / step 0] Epoch 1, Itrs 150/84100, Loss=4.723542, CL_loss=0.000000, KD_loss_ret=0.000000, Time=918.30 , LR=0.00099839
[100-50 / step 0] Epoch 1, Itrs 200/84100, Loss=4.153747, CL_loss=0.000000, KD_loss_ret=0.000000, Time=878.64 , LR=0.00099786
[100-50 / step 0] Epoch 1, Itrs 250/84100, Loss=3.788990, CL_loss=0.000000, KD_loss_ret=0.000000, Time=853.12 , LR=0.00099732
[100-50 / step 0] Epoch 1, Itrs 300/84100, Loss=3.526306, CL_loss=0.000000, KD_loss_ret=0.000000, Time=836.07 , LR=0.00099679
[100-50 / step 0] Epoch 1, Itrs 350/84100, Loss=3.344520, CL_loss=0.000000, KD_loss_ret=0.000000, Time=824.10 , LR=0.00099625
[100-50 / step 0] Epoch 1, Itrs 400/84100, Loss=3.191611, CL_loss=0.000000, KD_loss_ret=0.000000, Time=815.07 , LR=0.00099572
[100-50 / step 0] Epoch 1, Itrs 450/84100, Loss=3.077630, CL_loss=0.000000, KD_loss_ret=0.000000, Time=808.54 , LR=0.00099518
[100-50 / step 0] Epoch 1, Itrs 500/84100, Loss=2.975299, CL_loss=0.000000, KD_loss_ret=0.000000, Time=803.13 , LR=0.00099465
[100-50 / step 0] Epoch 1, Itrs 550/84100, Loss=2.891490, CL_loss=0.000000, KD_loss_ret=0.000000, Time=798.41 , LR=0.00099411
[100-50 / step 0] Epoch 1, Itrs 600/84100, Loss=2.814722, CL_loss=0.000000, KD_loss_ret=0.000000, Time=794.35 , LR=0.00099358
[100-50 / step 0] Epoch 1, Itrs 650/84100, Loss=2.748374, CL_loss=0.000000, KD_loss_ret=0.000000, Time=790.83 , LR=0.00099304
[100-50 / step 0] Epoch 1, Itrs 700/84100, Loss=2.691207, CL_loss=0.000000, KD_loss_ret=0.000000, Time=787.85 , LR=0.00099251
[100-50 / step 0] Epoch 1, Itrs 750/84100, Loss=2.642845, CL_loss=0.000000, KD_loss_ret=0.000000, Time=785.11 , LR=0.00099197
[100-50 / step 0] Epoch 1, Itrs 800/84100, Loss=2.597485, CL_loss=0.000000, KD_loss_ret=0.000000, Time=782.98 , LR=0.00099143
validation...

Overall Acc: 0.605011
Mean Acc: 0.187376
FreqW Acc: 0.429486
Mean IoU: 0.123270
Class IoU/Acc:
\void: 0.1882 (miou) , 0.2470 (acc) 
\house: 0.3462 (miou) , 0.7186 (acc) 
\sea: 0.4378 (miou) , 0.7773 (acc) 
\mirror: 0.3819 (miou) , 0.5002 (acc) 
\rug: 0.3819 (miou) , 0.4771 (acc) 
\field: 0.2145 (miou) , 0.5272 (acc) 
\armchair: 0.2456 (miou) , 0.3624 (acc) 
\seat: 0.4020 (miou) , 0.5842 (acc) 
\fence: 0.2946 (miou) , 0.4051 (acc) 
\desk: 0.2249 (miou) , 0.3565 (acc) 
\rock: 0.2744 (miou) , 0.4554 (acc) 
\wardrobe: 0.3061 (miou) , 0.6787 (acc) 
\lamp: 0.3860 (miou) , 0.5034 (acc) 
\bathtub: 0.3630 (miou) , 0.8195 (acc) 
\railing: 0.2691 (miou) , 0.3660 (acc) 
\cushion: 0.2745 (miou) , 0.3322 (acc) 
\base: 0.0073 (miou) , 0.0079 (acc) 
\box: 0.0306 (miou) , 0.0345 (acc) 
\column: 0.3269 (miou) , 0.4292 (acc) 
\signboard: 0.2171 (miou) , 0.3238 (acc) 
\chest of drawers: 0.3367 (miou) , 0.5193 (acc) 
\counter: 0.1828 (miou) , 0.2172 (acc) 
\sand: 0.1587 (miou) , 0.1748 (acc) 
\sink: 0.3889 (miou) , 0.5621 (acc) 
\skyscraper: 0.4333 (miou) , 0.6935 (acc) 
\fireplace: 0.3315 (miou) , 0.7972 (acc) 
\refrigerator: 0.3814 (miou) , 0.7135 (acc) 
\grandstand: 0.2427 (miou) , 0.7420 (acc) 
\path: 0.0909 (miou) , 0.1172 (acc) 
\stairs: 0.1179 (miou) , 0.1454 (acc) 
\runway: 0.5336 (miou) , 0.8822 (acc) 
\case: 0.3338 (miou) , 0.5611 (acc) 
\pool table: 0.5874 (miou) , 0.9705 (acc) 
\pillow: 0.3331 (miou) , 0.4423 (acc) 
\screen door: 0.2720 (miou) , 0.7047 (acc) 
\stairway: 0.1945 (miou) , 0.4404 (acc) 
\river: 0.0071 (miou) , 0.0072 (acc) 
\bridge: 0.1766 (miou) , 0.3584 (acc) 
\bookcase: 0.1835 (miou) , 0.6189 (acc) 
\blind: 0.1673 (miou) , 0.1834 (acc) 
\coffee table: 0.3323 (miou) , 0.6167 (acc) 
\toilet: 0.5004 (miou) , 0.8745 (acc) 
\flower: 0.1608 (miou) , 0.2139 (acc) 
\book: 0.3143 (miou) , 0.5056 (acc) 
\hill: 0.0037 (miou) , 0.0037 (acc) 
\bench: 0.2283 (miou) , 0.2694 (acc) 
\countertop: 0.2859 (miou) , 0.3622 (acc) 
\stove: 0.3949 (miou) , 0.6269 (acc) 
\palm: 0.2747 (miou) , 0.4627 (acc) 
\kitchen island: 0.1612 (miou) , 0.5981 (acc) 
\computer: 0.3319 (miou) , 0.6872 (acc) 
\swivel chair: 0.2937 (miou) , 0.5378 (acc) 
\boat: 0.2286 (miou) , 0.2595 (acc) 
\bar: 0.0766 (miou) , 0.0787 (acc) 
\arcade machine: 0.2466 (miou) , 0.4316 (acc) 
\hovel: 0.2347 (miou) , 0.6972 (acc) 
\bus: 0.6388 (miou) , 0.8915 (acc) 
\towel: 0.2616 (miou) , 0.3395 (acc) 
\light: 0.0559 (miou) , 0.0572 (acc) 
\truck: 0.0777 (miou) , 0.0920 (acc) 
\tower: 0.2257 (miou) , 0.2931 (acc) 
\chandelier: 0.4537 (miou) , 0.6072 (acc) 
\awning: 0.0801 (miou) , 0.0826 (acc) 
\streetlight: 0.0392 (miou) , 0.0452 (acc) 
\booth: 0.0000 (miou) , 0.0000 (acc) 
\television receiver: 0.4305 (miou) , 0.5299 (acc) 
\airplane: 0.2867 (miou) , 0.5961 (acc) 
\dirt track: 0.0000 (miou) , 0.0000 (acc) 
\apparel: 0.0779 (miou) , 0.1071 (acc) 
\pole: 0.0379 (miou) , 0.0445 (acc) 
\land: 0.0000 (miou) , 0.0000 (acc) 
\bannister: 0.0004 (miou) , 0.0004 (acc) 
\escalator: 0.1466 (miou) , 0.1504 (acc) 
\ottoman: 0.0168 (miou) , 0.0168 (acc) 
\bottle: 0.0035 (miou) , 0.0036 (acc) 
\buffet: 0.0602 (miou) , 0.0622 (acc) 

curr_val_score : 0.3051
... save best ckpt :  0.30510466309390505
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 9, Itrs 14300/84100, Loss=1.214106, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.01 , LR=0.00084558
[100-50 / step 0] Epoch 9, Itrs 14350/84100, Loss=1.211368, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.78 , LR=0.00084503
[100-50 / step 0] Epoch 9, Itrs 14400/84100, Loss=1.209326, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.68 , LR=0.00084449
[100-50 / step 0] Epoch 9, Itrs 14450/84100, Loss=1.209781, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.56 , LR=0.00084394
[100-50 / step 0] Epoch 9, Itrs 14500/84100, Loss=1.209409, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.43 , LR=0.00084340
[100-50 / step 0] Epoch 9, Itrs 14550/84100, Loss=1.210074, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.41 , LR=0.00084285
[100-50 / step 0] Epoch 9, Itrs 14600/84100, Loss=1.210451, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.43 , LR=0.00084231
[100-50 / step 0] Epoch 9, Itrs 14650/84100, Loss=1.211947, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.44 , LR=0.00084176
[100-50 / step 0] Epoch 9, Itrs 14700/84100, Loss=1.212574, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.52 , LR=0.00084122
[100-50 / step 0] Epoch 9, Itrs 14750/84100, Loss=1.214210, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.67 , LR=0.00084067
[100-50 / step 0] Epoch 9, Itrs 14800/84100, Loss=1.213736, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.67 , LR=0.00084012
[100-50 / step 0] Epoch 9, Itrs 14850/84100, Loss=1.214091, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.60 , LR=0.00083958
[100-50 / step 0] Epoch 9, Itrs 14900/84100, Loss=1.215032, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.54 , LR=0.00083903
[100-50 / step 0] Epoch 9, Itrs 14950/84100, Loss=1.213653, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.49 , LR=0.00083849
[100-50 / step 0] Epoch 9, Itrs 15000/84100, Loss=1.211926, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.47 , LR=0.00083794
[100-50 / step 0] Epoch 9, Itrs 15050/84100, Loss=1.211414, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.48 , LR=0.00083740
[100-50 / step 0] Epoch 9, Itrs 15100/84100, Loss=1.213252, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.43 , LR=0.00083685
validation...

Overall Acc: 0.682233
Mean Acc: 0.457942
FreqW Acc: 0.537357
Mean IoU: 0.300892
Class IoU/Acc:
\void: 0.2754 (miou) , 0.3654 (acc) 
\wall: 0.6119 (miou) , 0.7605 (acc) 
\building: 0.7065 (miou) , 0.8646 (acc) 
\sky: 0.8727 (miou) , 0.9386 (acc) 
\floor: 0.6285 (miou) , 0.7141 (acc) 
\tree: 0.6279 (miou) , 0.8235 (acc) 
\ceiling: 0.7162 (miou) , 0.8421 (acc) 
\road: 0.6885 (miou) , 0.7746 (acc) 
\bed : 0.6663 (miou) , 0.9301 (acc) 
\windowpane: 0.4744 (miou) , 0.6780 (acc) 
\grass: 0.5709 (miou) , 0.7630 (acc) 
\cabinet: 0.4039 (miou) , 0.5925 (acc) 
\sidewalk: 0.4710 (miou) , 0.6473 (acc) 
\person: 0.5946 (miou) , 0.7526 (acc) 
\earth: 0.1876 (miou) , 0.2408 (acc) 
\door: 0.2395 (miou) , 0.3580 (acc) 
\table: 0.3406 (miou) , 0.4687 (acc) 
\mountain: 0.3569 (miou) , 0.8179 (acc) 
\plant: 0.3279 (miou) , 0.3924 (acc) 
\curtain: 0.5145 (miou) , 0.7996 (acc) 
\chair: 0.3497 (miou) , 0.5908 (acc) 
\car: 0.6260 (miou) , 0.8214 (acc) 
\water: 0.3850 (miou) , 0.5599 (acc) 
\painting: 0.4818 (miou) , 0.6651 (acc) 
\sofa: 0.4815 (miou) , 0.7289 (acc) 
\shelf: 0.2245 (miou) , 0.3595 (acc) 
\house: 0.3115 (miou) , 0.7744 (acc) 
\sea: 0.3820 (miou) , 0.8620 (acc) 
\mirror: 0.3864 (miou) , 0.4928 (acc) 
\rug: 0.3964 (miou) , 0.4976 (acc) 
\field: 0.2079 (miou) , 0.4150 (acc) 
\armchair: 0.2311 (miou) , 0.3020 (acc) 
\seat: 0.3720 (miou) , 0.5951 (acc) 
\fence: 0.2468 (miou) , 0.3547 (acc) 
\desk: 0.2046 (miou) , 0.3269 (acc) 
\rock: 0.2251 (miou) , 0.3595 (acc) 
\wardrobe: 0.2795 (miou) , 0.5221 (acc) 
\lamp: 0.3959 (miou) , 0.5104 (acc) 
\bathtub: 0.3902 (miou) , 0.8086 (acc) 
\railing: 0.2439 (miou) , 0.3532 (acc) 
\cushion: 0.2227 (miou) , 0.2530 (acc) 
\base: 0.0445 (miou) , 0.0590 (acc) 
\box: 0.0370 (miou) , 0.0406 (acc) 
\column: 0.3129 (miou) , 0.3731 (acc) 
\signboard: 0.2054 (miou) , 0.3002 (acc) 
\chest of drawers: 0.3076 (miou) , 0.6188 (acc) 
\counter: 0.1895 (miou) , 0.2413 (acc) 
\sand: 0.1694 (miou) , 0.2633 (acc) 
\sink: 0.3670 (miou) , 0.6320 (acc) 
\skyscraper: 0.5784 (miou) , 0.8178 (acc) 
\fireplace: 0.3617 (miou) , 0.7112 (acc) 
\refrigerator: 0.4117 (miou) , 0.6659 (acc) 
\grandstand: 0.1294 (miou) , 0.8449 (acc) 
\path: 0.1066 (miou) , 0.1508 (acc) 
\stairs: 0.1157 (miou) , 0.1320 (acc) 
\runway: 0.5105 (miou) , 0.9187 (acc) 
\case: 0.4183 (miou) , 0.5567 (acc) 
\pool table: 0.6252 (miou) , 0.9678 (acc) 
\pillow: 0.2495 (miou) , 0.3141 (acc) 
\screen door: 0.2426 (miou) , 0.6963 (acc) 
\stairway: 0.2174 (miou) , 0.3977 (acc) 
\river: 0.0652 (miou) , 0.0942 (acc) 
\bridge: 0.1885 (miou) , 0.3108 (acc) 
\bookcase: 0.1241 (miou) , 0.3429 (acc) 
\blind: 0.1378 (miou) , 0.1478 (acc) 
\coffee table: 0.3342 (miou) , 0.5704 (acc) 
\toilet: 0.5242 (miou) , 0.8482 (acc) 
\flower: 0.1979 (miou) , 0.3331 (acc) 
\book: 0.2790 (miou) , 0.6500 (acc) 
\hill: 0.0243 (miou) , 0.0261 (acc) 
\bench: 0.2721 (miou) , 0.3554 (acc) 
\countertop: 0.2152 (miou) , 0.2528 (acc) 
\stove: 0.4309 (miou) , 0.5750 (acc) 
\palm: 0.3279 (miou) , 0.4442 (acc) 
\kitchen island: 0.1679 (miou) , 0.4572 (acc) 
\computer: 0.3237 (miou) , 0.6969 (acc) 
\swivel chair: 0.3147 (miou) , 0.4614 (acc) 
\boat: 0.2342 (miou) , 0.3063 (acc) 
\bar: 0.1610 (miou) , 0.1773 (acc) 
\arcade machine: 0.2585 (miou) , 0.4504 (acc) 
\hovel: 0.0004 (miou) , 0.0004 (acc) 
\bus: 0.5409 (miou) , 0.8710 (acc) 
\towel: 0.2491 (miou) , 0.3307 (acc) 
\light: 0.0811 (miou) , 0.0854 (acc) 
\truck: 0.1015 (miou) , 0.2261 (acc) 
\tower: 0.1345 (miou) , 0.1692 (acc) 
\chandelier: 0.4901 (miou) , 0.6843 (acc) 
\awning: 0.0918 (miou) , 0.1032 (acc) 
\streetlight: 0.0343 (miou) , 0.0394 (acc) 
\booth: 0.0000 (miou) , 0.0000 (acc) 
\television receiver: 0.4096 (miou) , 0.5189 (acc) 
\airplane: 0.2188 (miou) , 0.6562 (acc) 
\dirt track: 0.0036 (miou) , 0.0037 (acc) 
\apparel: 0.0881 (miou) , 0.1246 (acc) 
\pole: 0.0489 (miou) , 0.0575 (acc) 
\land: 0.0000 (miou) , 0.0000 (acc) 
\bannister: 0.0000 (miou) , 0.0000 (acc) 
\escalator: 0.1212 (miou) , 0.2092 (acc) 
\ottoman: 0.0956 (miou) , 0.0972 (acc) 
\bottle: 0.0256 (miou) , 0.0261 (acc) 
\buffet: 0.1529 (miou) , 0.1693 (acc) 

curr_val_score : 0.3009
[100-50 / step 0] Epoch 10, Itrs 15150/84100, Loss=1.216020, CL_loss=0.000000, KD_loss_ret=0.000000, Time=848.92 , LR=0.00083630
[100-50 / step 0] Epoch 10, Itrs 15200/84100, Loss=1.125740, CL_loss=0.000000, KD_loss_ret=0.000000, Time=776.79 , LR=0.00083576
[100-50 / step 0] Epoch 10, Itrs 15250/84100, Loss=1.148455, CL_loss=0.000000, KD_loss_ret=0.000000, Time=770.34 , LR=0.00083521
[100-50 / step 0] Epoch 10, Itrs 15300/84100, Loss=1.150210, CL_loss=0.000000, KD_loss_ret=0.000000, Time=767.70 , LR=0.00083467
[100-50 / step 0] Epoch 10, Itrs 15350/84100, Loss=1.156122, CL_loss=0.000000, KD_loss_ret=0.000000, Time=766.23 , LR=0.00083412
[100-50 / step 0] Epoch 10, Itrs 15400/84100, Loss=1.168127, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.54 , LR=0.00083357
[100-50 / step 0] Epoch 10, Itrs 15450/84100, Loss=1.177428, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.05 , LR=0.00083303
[100-50 / step 0] Epoch 10, Itrs 15500/84100, Loss=1.181080, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.92 , LR=0.00083248
[100-50 / step 0] Epoch 10, Itrs 15550/84100, Loss=1.176634, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.59 , LR=0.00083194
[100-50 / step 0] Epoch 10, Itrs 15600/84100, Loss=1.175313, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.82 , LR=0.00083139
[100-50 / step 0] Epoch 10, Itrs 15650/84100, Loss=1.169188, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.70 , LR=0.00083084
[100-50 / step 0] Epoch 10, Itrs 15700/84100, Loss=1.172042, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.81 , LR=0.00083030
[100-50 / step 0] Epoch 10, Itrs 15750/84100, Loss=1.173305, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.80 , LR=0.00082975
[100-50 / step 0] Epoch 10, Itrs 15800/84100, Loss=1.173748, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.75 , LR=0.00082921
[100-50 / step 0] Epoch 10, Itrs 15850/84100, Loss=1.175786, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.75 , LR=0.00082866
[100-50 / step 0] Epoch 10, Itrs 15900/84100, Loss=1.180188, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.63 , LR=0.00082811
[100-50 / step 0] Epoch 10, Itrs 15950/84100, Loss=1.182824, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.55 , LR=0.00082757
validation...

Overall Acc: 0.677689
Mean Acc: 0.477140
FreqW Acc: 0.534336
Mean IoU: 0.305006
Class IoU/Acc:
\void: 0.2631 (miou) , 0.3458 (acc) 
\wall: 0.6080 (miou) , 0.7427 (acc) 
\building: 0.6982 (miou) , 0.8297 (acc) 
\sky: 0.8710 (miou) , 0.9260 (acc) 
\floor: 0.6316 (miou) , 0.7517 (acc) 
\tree: 0.6199 (miou) , 0.8424 (acc) 
\ceiling: 0.7093 (miou) , 0.8835 (acc) 
\road: 0.6910 (miou) , 0.7556 (acc) 
\bed : 0.6841 (miou) , 0.8390 (acc) 
\windowpane: 0.4460 (miou) , 0.5982 (acc) 
\grass: 0.5269 (miou) , 0.6245 (acc) 
\cabinet: 0.4093 (miou) , 0.6294 (acc) 
\sidewalk: 0.4713 (miou) , 0.6623 (acc) 
\person: 0.6030 (miou) , 0.7693 (acc) 
\earth: 0.1976 (miou) , 0.2596 (acc) 
\door: 0.2699 (miou) , 0.4491 (acc) 
\table: 0.3292 (miou) , 0.4491 (acc) 
\mountain: 0.3574 (miou) , 0.7627 (acc) 
\plant: 0.3165 (miou) , 0.3879 (acc) 
\curtain: 0.5283 (miou) , 0.8058 (acc) 
\chair: 0.3590 (miou) , 0.5689 (acc) 
\car: 0.6302 (miou) , 0.7733 (acc) 
\water: 0.3922 (miou) , 0.7046 (acc) 
\painting: 0.4838 (miou) , 0.7415 (acc) 
\sofa: 0.4737 (miou) , 0.7158 (acc) 
\shelf: 0.2402 (miou) , 0.4869 (acc) 
\house: 0.3215 (miou) , 0.7695 (acc) 
\sea: 0.4162 (miou) , 0.7963 (acc) 
\mirror: 0.3412 (miou) , 0.6662 (acc) 
\rug: 0.3102 (miou) , 0.3497 (acc) 
\field: 0.2140 (miou) , 0.5396 (acc) 
\armchair: 0.2546 (miou) , 0.3818 (acc) 
\seat: 0.3938 (miou) , 0.6614 (acc) 
\fence: 0.2214 (miou) , 0.3110 (acc) 
\desk: 0.2304 (miou) , 0.3980 (acc) 
\rock: 0.2472 (miou) , 0.4884 (acc) 
\wardrobe: 0.3157 (miou) , 0.6047 (acc) 
\lamp: 0.3924 (miou) , 0.5487 (acc) 
\bathtub: 0.3643 (miou) , 0.7978 (acc) 
\railing: 0.2560 (miou) , 0.4191 (acc) 
\cushion: 0.3059 (miou) , 0.4529 (acc) 
\base: 0.0173 (miou) , 0.0185 (acc) 
\box: 0.0264 (miou) , 0.0289 (acc) 
\column: 0.3383 (miou) , 0.4383 (acc) 
\signboard: 0.2124 (miou) , 0.2936 (acc) 
\chest of drawers: 0.3378 (miou) , 0.5300 (acc) 
\counter: 0.2071 (miou) , 0.3649 (acc) 
\sand: 0.2037 (miou) , 0.3248 (acc) 
\sink: 0.3915 (miou) , 0.6663 (acc) 
\skyscraper: 0.4705 (miou) , 0.9314 (acc) 
\fireplace: 0.3859 (miou) , 0.7563 (acc) 
\refrigerator: 0.4076 (miou) , 0.7087 (acc) 
\grandstand: 0.2138 (miou) , 0.7651 (acc) 
\path: 0.1493 (miou) , 0.2100 (acc) 
\stairs: 0.0738 (miou) , 0.0843 (acc) 
\runway: 0.5482 (miou) , 0.9102 (acc) 
\case: 0.3754 (miou) , 0.5976 (acc) 
\pool table: 0.6164 (miou) , 0.9659 (acc) 
\pillow: 0.3453 (miou) , 0.4664 (acc) 
\screen door: 0.2164 (miou) , 0.7858 (acc) 
\stairway: 0.1954 (miou) , 0.4163 (acc) 
\river: 0.0378 (miou) , 0.0527 (acc) 
\bridge: 0.2663 (miou) , 0.4631 (acc) 
\bookcase: 0.1950 (miou) , 0.6641 (acc) 
\blind: 0.1099 (miou) , 0.1132 (acc) 
\coffee table: 0.3135 (miou) , 0.6027 (acc) 
\toilet: 0.4745 (miou) , 0.8801 (acc) 
\flower: 0.1891 (miou) , 0.3031 (acc) 
\book: 0.2828 (miou) , 0.4410 (acc) 
\hill: 0.0731 (miou) , 0.1047 (acc) 
\bench: 0.2368 (miou) , 0.3022 (acc) 
\countertop: 0.2782 (miou) , 0.4406 (acc) 
\stove: 0.4350 (miou) , 0.6187 (acc) 
\palm: 0.2830 (miou) , 0.5471 (acc) 
\kitchen island: 0.1574 (miou) , 0.2928 (acc) 
\computer: 0.3106 (miou) , 0.7117 (acc) 
\swivel chair: 0.3017 (miou) , 0.4919 (acc) 
\boat: 0.2148 (miou) , 0.2688 (acc) 
\bar: 0.1210 (miou) , 0.1337 (acc) 
\arcade machine: 0.1670 (miou) , 0.3084 (acc) 
\hovel: 0.0762 (miou) , 0.1158 (acc) 
\bus: 0.6187 (miou) , 0.8638 (acc) 
\towel: 0.2996 (miou) , 0.3535 (acc) 
\light: 0.1304 (miou) , 0.1405 (acc) 
\truck: 0.0332 (miou) , 0.0383 (acc) 
\tower: 0.2596 (miou) , 0.3198 (acc) 
\chandelier: 0.4570 (miou) , 0.7478 (acc) 
\awning: 0.1080 (miou) , 0.1332 (acc) 
\streetlight: 0.0471 (miou) , 0.0547 (acc) 
\booth: 0.0048 (miou) , 0.0048 (acc) 
\television receiver: 0.4653 (miou) , 0.6345 (acc) 
\airplane: 0.2144 (miou) , 0.6651 (acc) 
\dirt track: 0.0000 (miou) , 0.0000 (acc) 
\apparel: 0.0396 (miou) , 0.0547 (acc) 
\pole: 0.0218 (miou) , 0.0242 (acc) 
\land: 0.0752 (miou) , 0.1367 (acc) 
\bannister: 0.0288 (miou) , 0.0373 (acc) 
\escalator: 0.1254 (miou) , 0.1364 (acc) 
\ottoman: 0.0994 (miou) , 0.1026 (acc) 
\bottle: 0.0473 (miou) , 0.0497 (acc) 
\buffet: 0.0786 (miou) , 0.0835 (acc) 

curr_val_score : 0.3050
[100-50 / step 0] Epoch 10, Itrs 16000/84100, Loss=1.183212, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.49 , LR=0.00082702
[100-50 / step 0] Epoch 10, Itrs 16050/84100, Loss=1.179389, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.42 , LR=0.00082647
[100-50 / step 0] Epoch 10, Itrs 16100/84100, Loss=1.179100, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.24 , LR=0.00082593
[100-50 / step 0] Epoch 10, Itrs 16150/84100, Loss=1.180419, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.21 , LR=0.00082538
[100-50 / step 0] Epoch 10, Itrs 16200/84100, Loss=1.180669, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.11 , LR=0.00082483
[100-50 / step 0] Epoch 10, Itrs 16250/84100, Loss=1.181256, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.97 , LR=0.00082429
[100-50 / step 0] Epoch 10, Itrs 16300/84100, Loss=1.180637, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.91 , LR=0.00082374
[100-50 / step 0] Epoch 10, Itrs 16350/84100, Loss=1.182417, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.77 , LR=0.00082319
[100-50 / step 0] Epoch 10, Itrs 16400/84100, Loss=1.183845, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.68 , LR=0.00082265
[100-50 / step 0] Epoch 10, Itrs 16450/84100, Loss=1.182276, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.64 , LR=0.00082210
[100-50 / step 0] Epoch 10, Itrs 16500/84100, Loss=1.181006, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.63 , LR=0.00082155
[100-50 / step 0] Epoch 10, Itrs 16550/84100, Loss=1.181832, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.62 , LR=0.00082101
[100-50 / step 0] Epoch 10, Itrs 16600/84100, Loss=1.183308, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.62 , LR=0.00082046
[100-50 / step 0] Epoch 10, Itrs 16650/84100, Loss=1.184090, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.56 , LR=0.00081991
[100-50 / step 0] Epoch 10, Itrs 16700/84100, Loss=1.184869, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.57 , LR=0.00081937
[100-50 / step 0] Epoch 10, Itrs 16750/84100, Loss=1.184003, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.57 , LR=0.00081882
[100-50 / step 0] Epoch 10, Itrs 16800/84100, Loss=1.183220, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.53 , LR=0.00081827
validation...

Overall Acc: 0.678302
Mean Acc: 0.478199
FreqW Acc: 0.536097
Mean IoU: 0.308959
Class IoU/Acc:
\void: 0.2714 (miou) , 0.3734 (acc) 
\wall: 0.6020 (miou) , 0.7422 (acc) 
